tn_ved,exp_sum,exp_weight,minus_exp_sum,minus_exp_weight
"1601001000-Готовые пищевые продукты, изготовленные из печени",113983.37,1.0,0.0,0.0
"1601009100-Колбасы, сухие или пастообразные, cырые",2492690.5700000003,0.86,0.0,0.0
"1601009900-Прочие готовые пищевые продукты, изготовленные из мяса и мясных субпродуктов или крови",35532974.089999996,0.98,0.0,0.0
"1602100010-Гомогенизированные готовые продукты из мяса, мясных субпродуктов или крови для детского питания",1082020.77,0.9400000000000001,0.0,0.0
1602201000-Готовые или консервированные продукты из гусиной и утиной печени,207566.43999999997,0.8899999999999999,48405.51999999999,0.20999999999999996
"1602209000-Прочие готовые или консервированные, продукты из печени любых животных",878775.6799999999,0.74,237811.25,0.19999999999999996
"1602311900-Прочие готовые изделия и консервы, содержащие 57 мас.% или более мяса индейки",188700.19,0.92,0.0,0.0
1602318000-Прочие готовые или консервированные продукты из индейки прочие,36594.08,0.88,4999.960000000003,0.12
"1602321100-Готовые или консервированные продукты из домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более сырого мяса домашней птицы или субпродуктов",5562418.960000001,0.99,0.0,0.0
"1602321900-Готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов",2029318.26,0.97,0.0,0.0
"1602323000-Готовые или консервированные продукты из домашней птицы вида galus domesticus, товарной позиции 0105, содержащие 25 мас.% или более, но менее 57 мас.% мяса домашней птицы или субпродуктов",3244558.3899999997,0.9500000000000001,0.0,0.0
"1602329000-Прочие готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105",128917.84999999999,1.01,0.0,0.0
"1602392900-Прочие готовые или консервированные продукты из домашней птицы. товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов",178542.73,0.8900000000000001,73911.83000000002,0.3700000000000001
"1602394000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105, содержащие 25% или более, но не менее 57% мяса домашней птицы или субпродуктов",0.0,,0.0,
1602398000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105,0.0,,0.0,
"1602398500-Прочие готовые или консервированные продукты из мяса, мясных",36217.670000000006,0.99,1380.510000000002,0.040000000000000036
1602411000-Готовые или консервированные продукты из окорока и их отруба домашней свиньи,25325.609999999997,0.9700000000000001,0.0,0.0
1602421000-Готовые изделия и консервы из лопаточных частей и их отрубов домашней свиньи,215.23,1.0,0.0,0.0
"1602491100-Изделия и консервы из филейных частей свиньи (исключая шейные части) и ихотруба, включая смеси филейных частей или окороков,содер 80 мас.% или более мяса люб.вида,включая жиры любого вида и происхожд.",108837.04000000001,1.0,0.0,0.0
"1602491300-Изделия и консервы из шейной части и ее отруба, включая смеси шейных лопаточных частей свиньи, содержащие 80 мас.% или более мяса или субпродуктов любого вида,включая жиры любого вида и происхождения",1099.5900000000001,0.88,0.0,0.0
"1602491500-Прочие изделия и консервы из смесей,содержащие окорока,лопаточные,филейные или шейные части и их отруба домашней свиньи,содерж 80 мас.% и более мяса или субпродуктов,включая жиры любого вида и происх.",5404.76,0.98,0.0,0.0
"1602491900-Прочие изделия и консервы из прочих смесей частей домашней свиньи, содержащие 80 мас.% мяса или субпродуктов, включая жиры любого вида и происхождения",1015446.6399999999,0.96,0.0,0.0
"1602493000-Прочие изделия и консервы из смесей частей свиньи, содержащие 40 мас.%и более,но менее 80 мас.% мяса или субпродуктов любого вида, включая жиры любого вида и происхождения",799732.4400000001,0.89,182845.9700000001,0.19999999999999996
"1602495000-Прочие изделия и консервы из смесей частей домашней свиньи, содержащие менее 40 мас.% мяса или мясных субпродуктов любого вида, включая жиры любого вида и присхождения",45601.13,0.9199999999999999,4773.889999999999,0.09999999999999998
1602499000-Прочие изделия и консервы из прочих смесей мяса свиньи и мясных субпродуктов,258609.83000000002,0.8200000000000001,0.0,0.0
"1602501000-Изделия и консервы, изготовленные из мяса крупного рогатого скота, смеси отварного мяса или субпродуктов и сырого мяса или субпродуктов",224198.09,0.9900000000000001,0.0,0.0
"1602509501-Прочие готовые или консервированные продукты из мяса крупного рогатого скота, в герметичных контейнерах",449391.94,0.8,89916.41999999998,0.16000000000000003
1602509509-Прочие готовые или консервированные продукты из мяса крупного рогатого скота,5143161.15,0.75,0.0,0.0
"1602905100-Прочие готовые и консервированные продукты из крови любых животных, содержащие мясо или мясные субпродукты из домашней свиньи",1030.93,1.0,54.59000000000003,0.050000000000000044
"1602906100-Прочие готовые и консервированные продукты питания, содержащие смеси из отварного мяса или субпродуктов и сырого мяса или субпродуктов крупного рогатого скота",3448.4900000000002,1.0,0.0,0.0
"1602906900-Прочие готовые и консервированные продукты из крови любых животных, содержащие прочее мясо крупного рогатого скота или субпродукты",92968.87999999999,0.9100000000000001,0.0,0.0
"1602907600-Прочие, включая готовые продукты или консервы из крови баранины",0.0,,0.0,
1602909100-Прочие готовые и консервированные продукты из крови баранины,12.28,1.0,0.0,0.0
"1602909900-Прочие, включая готовые продукты из крови любых животных прочие",31291.059999999998,1.0,1241.2799999999988,0.040000000000000036
"1604110000-Готовые продукты и консервы из лосося, приготовленного целиком или в кусках, но не фаршированного",50401.020000000004,0.9,4575.050000000003,0.07999999999999996
"1604129100-Прочие готовые или консервированные продукты из сельди, находящейся целиком или в кусках, в герметичной упаковке, но не фаршированной",526924.52,0.58,109194.13,0.12
"1604129900-Прочие готовые или консервированные продукты из сельди, целиком или в кусочках, но не фаршированные",39063.04,0.9400000000000001,0.0,0.0
"1604131100-Готовая или консервированная в оливковом масле сардина, целиком или в кусках, но не фаршированная",925.65,1.0,0.0,0.0
"1604131900-Прочие сардины, консервированные целиком или в кусках, но не фаршированные",583962.22,0.53,317990.24,0.29000000000000004
"1604139000-Готовые продукты и консервы из сардинелл, кильки и шпрот целиком или в кусках, но не фаршированные",2479965.6999999997,0.54,598402.2099999997,0.13000000000000006
"1604141800-Прочая готовая или консервированная продукция из тунца и скипджека, целиком или в кусках, но не фаршированная",0.0,,0.0,
"1604144800-Прочий тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.)",156370.58000000002,0.74,0.0,0.0
